HIP_number,Name
122,122
154,154
301,301
355,355
443,443
677,alpheratz
746,caph
765,765
910,910
1067,algenib
1168,1168
1170,1170
1366,1366
1473,1473
1562,1562
1599,1599
2021,2021
2072,2072
2081,ankaa
2210,2210
2472,2472
2484,2484
2487,2487
2505,2505
2599,2599
2912,2912
2920,fulu
3031,3031
3092,3092
3179,schedar
3245,3245
3300,3300
3405,3405
3414,3414
3419,diphda
3455,3455
3504,3504
3693,3693
3786,3786
3801,3801
3821,achird
3881,3881
4147,4147
4151,4151
4292,4292
4422,castula
4427,4427
4436,4436
4463,4463
4577,4577
4906,4906
5165,5165
5348,wurren
5364,5364
5372,5372
5434,5434
5447,mirach
5542,5542
5571,5571
5586,5586
5742,5742
5862,5862
5896,5896
6193,6193
6242,6242
6411,adhil
6537,6537
6670,6670
6686,ruchbah
6692,6692
6813,6813
6867,6867
7007,7007
7083,7083
7097,alpherg
7294,7294
7513,titawin
7588,achernar
7607,nembus
7818,7818
7884,7884
7918,7918
7999,7999
8068,8068
8102,8102
8198,torcular
8497,8497
8645,baten kaitos
8796,mothallah
8832,mesarthim
8833,8833
8837,8837
8886,segin
8903,sheratan
8928,8928
9007,9007
9009,9009
9061,9061
9095,9095
9153,9153
9236,9236
9347,9347
9480,9480
9487,alrescha
9505,9505
9598,9598
9640,almach
9677,9677
9884,hamal
9977,9977
10053,10053
10064,10064
10280,10280
10324,10324
10340,10340
10602,10602
10644,10644
10670,10670
11001,11001
11313,11313
11345,11345
11407,11407
11484,11484
11569,iot cas ab
11767,lodestar
11783,11783
11918,11918
12093,12093
12387,12387
12390,12390
12394,12394
12413,12413
12486,12486
12623,12623
12706,kaffaljidhma
12719,12719
12770,12770
12777,12777
12828,12828
12843,12843
12876,12876
13061,lilii borea
13147,13147
13209,bharani
13244,13244
13254,13254
13268,miram
13288,angetenar
13328,13328
13531,13531
13701,azha
13847,acamar
13879,gorgonea secunda
13884,13884
13905,13905
13914,13914
13954,13954
14135,menkar
14146,14146
14328,14328
14354,gorgonea tertia
14382,14382
14576,algol
14632,14632
14668,misam
14817,gorgonea quarta
14838,botein
14862,14862
14879,14879
15110,15110
15197,zibal
15382,15382
15416,15416
15457,15457
15474,15474
15510,15510
15520,15520
15549,15549
15648,15648
15863,mirfak
15900,15900
16083,16083
16147,16147
16228,16228
16244,16244
16245,16245
16281,16281
16335,16335
16341,16341
16369,16369
16537,aegir
16611,16611
16826,16826
16852,16852
16870,16870
17304,17304
17313,17313
17351,17351
17358,17358
17378,rana
17440,17440
17448,atik
17499,electra
17529,17529
17531,taygeta
17573,maia
17587,17587
17593,17593
17608,merope
17651,17651
17678,17678
17702,alcyone
17797,17797
17847,atlas
17874,17874
17884,17884
17959,17959
18216,18216
18246,18246
18255,18255
18488,18488
18505,18505
18532,18532
18543,zaurak
18597,18597
18614,menkhib
18673,18673
18724,18724
18744,18744
18772,18772
18907,18907
19038,19038
19167,19167
19343,19343
19515,19515
19587,beid
19740,19740
19747,19747
19777,19777
19780,19780
19811,19811
19812,19812
19849,19849
19860,19860
19893,19893
19921,19921
19990,19990
20042,20042
20070,20070
20205,prima hyadum
20250,20250
20252,20252
20354,20354
20455,secunda hyadum
20535,beemim
20542,20542
20635,20635
20648,20648
20711,20711
20713,20713
20732,20732
20877,20877
20885,20885
20889,ain
20894,chamukuy
21029,21029
21139,21139
21248,21248
21273,21273
21281,21281
21393,theemin
21402,21402
21421,aldebaran
21444,21444
21476,21476
21589,21589
21594,sceptrum
21644,21644
21683,21683
21763,21763
21770,21770
21881,21881
22109,22109
22449,tabit
22453,22453
22509,22509
22549,22549
22667,22667
22678,22678
22701,22701
22783,22783
22797,22797
22845,22845
22957,22957
23015,hassaleh
23040,23040
23123,23123
23179,23179
23231,23231
23362,23362
23364,23364
23416,almaaz
23453,saclateni
23497,23497
23522,23522
23595,23595
23607,23607
23685,23685
23693,23693
23767,haedus
23783,23783
23835,23835
23875,cursa
23972,23972
24010,24010
24244,24244
24305,24305
24327,24327
24331,24331
24340,24340
24372,24372
24436,rigel
24608,capella
24659,24659
24674,24674
24727,24727
24813,24813
24822,24822
24845,24845
24927,24927
25044,25044
25142,25142
25247,25247
25281,25281
25302,25302
25336,bellatrix
25428,elnath
25473,25473
25539,25539
25606,nihal
25737,25737
25813,25813
25859,25859
25923,25923
25930,mintaka
25945,25945
25984,25984
25985,arneb
26069,26069
26176,lambda ori x-5
26199,26199
26207,heka
26220,26220
26235,26235
26237,26237
26241,hatysa
26311,alnilam
26366,26366
26451,tianguan
26549,26549
26563,26563
26594,26594
26634,phact
26727,26727
26736,26736
26777,26777
26885,26885
27072,27072
27100,27100
27288,27288
27321,27321
27366,saiph
27468,27468
27483,27483
27511,27511
27530,27530
27628,wazn
27639,27639
27654,27654
27673,27673
27750,27750
27810,27810
27830,27830
27890,27890
27913,27913
27949,27949
27989,betelgeuse
28010,28010
28103,28103
28199,28199
28237,28237
28328,28328
28358,28358
28360,menkalinan
28380,mahasim
28404,28404
28413,28413
28574,28574
28614,28614
28716,28716
28734,28734
28816,28816
28910,28910
29038,29038
29276,29276
29426,29426
29434,29434
29651,29651
29655,propus
29696,29696
29807,29807
29997,29997
30060,30060
30093,30093
30122,furud
30277,30277
30324,mirzam
30343,tejat
30419,30419
30438,canopus
30520,30520
30788,30788
30867,30867
30883,30883
31125,31125
31216,31216
31407,31407
31416,31416
31592,31592
31681,alhena
31685,31685
31700,31700
31827,31827
31832,31832
31978,31978
32246,mebsuta
32249,32249
32349,sirius a
32362,alzirr
32438,32438
32533,32533
32578,32578
32607,32607
32759,32759
32761,32761
32768,altaleban
32844,32844
32855,32855
33018,33018
33092,33092
33152,33152
33160,33160
33202,33202
33302,33302
33347,33347
33357,33357
33449,33449
33485,33485
33579,adhara
33694,33694
33856,unurgunite
33971,33971
33977,33977
34045,muliphein
34059,34059
34088,mekbuda
34444,wezen
34481,34481
34495,34495
34622,34622
34693,34693
34752,34752
34769,34769
34834,34834
34899,34899
34922,34922
34981,34981
35020,35020
35037,35037
35205,35205
35210,35210
35228,35228
35264,35264
35350,35350
35363,35363
35412,35412
35415,35415
35550,wasat
35727,35727
35904,aludra
36041,36041
36046,36046
36145,36145
36188,gomeisa
36284,36284
36366,36366
36377,hadir
36425,36425
36431,36431
36514,36514
36547,36547
36773,36773
36795,36795
36850,castor a
36917,36917
36942,36942
36962,36962
37096,37096
37173,37173
37229,markeb
37265,jishui
37279,procyon a
37297,37297
37379,37379
37447,37447
37504,37504
37609,37609
37629,37629
37648,37648
37677,37677
37740,37740
37819,37819
37826,pollux b
37908,37908
38070,38070
38089,38089
38164,38164
38170,azmidi
38414,38414
38455,38455
38500,38500
38518,38518
38538,38538
38827,38827
38835,38835
38901,38901
38957,38957
39079,39079
39095,39095
39138,39138
39211,39211
39311,39311
39424,39424
39429,naos
39757,tureis
39794,39794
39847,39847
39863,39863
39903,39903
39906,39906
39953,regor
40084,40084
40091,40091
40096,40096
40167,tegmine
40259,40259
40274,40274
40326,40326
40526,40526
40702,40702
40706,40706
40888,40888
40945,40945
41037,avior
41039,41039
41075,alsciaukat
41307,41307
41312,41312
41704,muscida
42134,42134
42312,42312
42313,42313
42402,minchir
42483,42483
42509,42509
42515,42515
42527,42527
42536,42536
42568,42568
42570,42570
42624,42624
42662,42662
42726,42726
42799,42799
42806,asellus borealis
42828,42828
42835,42835
42884,42884
42911,asellus australis
42913,alsephina
43023,43023
43067,43067
43103,43103
43105,43105
43109,ashlesha
43234,43234
43347,43347
43409,43409
43783,43783
43813,43813
43825,43825
43878,43878
43937,43937
44066,acubens
44127,talitha
44191,44191
44248,44248
44382,44382
44390,44390
44471,alkaphrah
44511,44511
44599,44599
44626,44626
44659,44659
44700,44700
44816,suhail
44824,44824
44901,44901
45038,45038
45075,45075
45080,45080
45085,45085
45101,45101
45238,miaplacidus
45336,45336
45439,45439
45448,45448
45493,45493
45496,45496
45556,aspidiske
45688,45688
45751,45751
45811,45811
45856,45856
45860,45860
45902,45902
45941,45941
46026,46026
46146,46146
46371,46371
46390,alphard
46509,46509
46515,46515
46651,46651
46701,46701
46733,46733
46750,alterf
46771,46771
46776,46776
46853,46853
46952,46952
46974,46974
46977,46977
47006,47006
47029,47029
47175,47175
47193,47193
47310,47310
47391,47391
47431,ukdah
47508,subra
47522,47522
47592,47592
47758,47758
47854,47854
47908,47908
48002,48002
48319,48319
48356,zhang
48374,48374
48402,48402
48455,rasalas
48559,48559
48615,felis
48774,48774
49029,49029
49402,49402
49583,49583
49593,49593
49637,49637
49641,49641
49669,regulus
49712,49712
49841,49841
50099,50099
50191,50191
50335,adhafera
50371,50371
50372,tania borealis
50555,50555
50564,50564
50583,50583
50676,50676
50799,50799
50801,tania australis
50847,50847
50933,50933
50954,50954
51056,51056
51069,51069
51172,51172
51192,51192
51232,51232
51233,51233
51438,51438
51459,51459
51495,51495
51523,51523
51576,51576
51624,51624
51658,51658
51808,51808
51839,51839
51849,51849
51979,51979
51986,51986
52009,52009
52085,52085
52098,52098
52102,52102
52154,52154
52370,52370
52419,52419
52468,52468
52502,52502
52633,52633
52727,52727
52736,52736
52943,52943
53229,praecipua
53253,53253
53295,53295
53417,53417
53502,53502
53740,alkes
53773,53773
53807,53807
53824,53824
53907,53907
53910,merak
53954,53954
54061,54061
54182,54182
54204,54204
54301,54301
54463,54463
54539,54539
54682,54682
54751,54751
54872,zosma
54879,chertan
54951,54951
55084,55084
55219,alula borealis
55266,55266
55282,55282
55425,55425
55434,55434
55560,55560
55642,55642
55687,55687
55705,55705
55945,55945
56127,56127
56211,giausar
56280,56280
56343,56343
56480,56480
56561,56561
56633,56633
56647,56647
56922,56922
56986,56986
57283,57283
57328,57328
57363,57363
57380,57380
57399,taiyangshou
57439,57439
57443,57443
57565,57565
57581,57581
57632,denebola
57669,57669
57696,57696
57757,zavijava
57803,57803
57851,57851
57936,57936
58001,phecda
58484,58484
58590,58590
58758,58758
58867,58867
58948,58948
59072,59072
59173,59173
59196,59196
59199,alchiba
59316,minkar
59449,59449
59747,imai
59774,megrez
59803,gienah
59847,59847
59856,59856
59929,59929
60000,60000
60009,60009
60129,zaniah
60172,60172
60202,60202
60260,ginan
60351,60351
60485,60485
60697,60697
60710,60710
60718,60718
60742,60742
60746,60746
60823,60823
60965,algorab
61084,gacrux
61174,61174
61199,61199
61281,61281
61317,chara
61359,kraz
61384,61384
61394,61394
61585,61585
61622,61622
61740,61740
61789,61789
61932,61932
61941,porrima
61960,61960
61966,61966
62012,62012
62268,62268
62322,62322
62327,62327
62434,mimosa
62683,62683
62763,62763
62867,62867
62886,62886
62896,62896
62956,alioth
62985,62985
63003,63003
63007,63007
63090,minelauva
63125,cor caroli
63355,63355
63462,63462
63503,63503
63608,vindemiatrix
63613,63613
63724,63724
63945,63945
64004,64004
64022,64022
64166,64166
64238,64238
64241,diadem
64394,64394
64408,64408
64425,64425
64540,64540
64583,64583
64661,64661
64820,64820
64844,64844
64852,64852
64924,64924
64962,64962
65109,65109
65271,65271
65378,mizar a
65387,65387
65474,spica nebula
65477,alcor
65639,65639
65721,65721
65936,65936
66006,66006
66200,66200
66234,66234
66249,heze
66257,66257
66458,66458
66657,66657
66738,66738
66821,66821
67153,67153
67234,67234
67275,67275
67301,alkaid
67457,67457
67459,67459
67464,67464
67472,67472
67480,67480
67494,67494
67627,67627
67665,67665
67669,67669
67786,67786
67927,muphrid
68002,68002
68191,68191
68245,68245
68282,68282
68520,68520
68523,68523
68702,agena
68756,thuban
68862,68862
68895,68895
68933,menkent
69112,69112
69191,69191
69226,69226
69269,69269
69389,69389
69427,kang
69483,69483
69673,arcturus
69701,syrma
69713,69713
69732,xuange
69879,69879
69896,69896
69974,khambalia
69996,69996
70027,70027
70069,70069
70090,70090
70104,70104
70264,70264
70300,70300
70306,70306
70327,70327
70497,70497
70574,70574
70576,70576
70638,70638
70692,70692
70753,70753
70755,elgafar
71053,71053
71075,seginus
71121,71121
71284,71284
71352,71352
71536,71536
71681,toliman
71683,rigil kentaurus
71762,71762
71795,71795
71832,71832
71860,71860
71865,71865
71908,71908
71957,71957
71995,71995
72010,72010
72104,72104
72105,izar
72125,72125
72220,72220
72370,72370
72571,72571
72607,72607
72622,zubenelgenubi
72631,72631
72659,72659
72683,72683
73165,73165
73199,73199
73273,73273
73334,73334
73473,73473
73555,nekkar
73568,73568
73620,73620
73695,i boo*
73714,brachium
73745,73745
73807,73807
73996,73996
74117,74117
74376,74376
74392,74392
74395,74395
74449,74449
74604,74604
74666,74666
74785,zubeneschamali
74824,74824
74837,74837
74857,74857
74911,74911
74946,74946
75097,pherkad
75141,75141
75177,75177
75206,75206
75264,75264
75304,75304
75312,75312
75323,75323
75379,75379
75411,alkalurops
75458,edasich
75501,75501
75695,nusakan
76041,76041
76127,76127
76219,76219
76267,alphecca
76276,76276
76297,76297
76333,76333
76371,76371
76440,76440
76470,76470
76552,76552
76600,76600
76669,76669
76705,76705
76742,76742
76829,76829
76852,76852
76880,76880
76945,76945
76952,76952
77055,77055
77070,unukalhai
77233,chow
77257,77257
77450,gudja
77512,77512
77516,77516
77622,77622
77634,77634
77635,77635
77655,77655
77661,77661
77760,77760
77840,77840
77853,77853
77952,77952
78072,78072
78104,iklil
78159,78159
78180,78180
78207,78207
78265,fang
78323,78323
78384,78384
78401,dschubba
78493,78493
78527,78527
78554,78554
78592,78592
78639,78639
78650,78650
78655,78655
78662,78662
78820,78820
78821,78821
78914,78914
78918,78918
78933,78933
78990,78990
79101,79101
79119,79119
79374,jabbah
79375,79375
79404,79404
79509,79509
79593,yed prior
79664,79664
79790,79790
79822,79822
79881,79881
79882,yed posterior
79992,79992
80000,80000
80047,80047
80079,80079
80112,alniyat
80170,80170
80179,80179
80181,80181
80331,athebyne
80343,80343
80463,cujam
80473,80473
80569,80569
80582,80582
80628,80628
80650,80650
80686,80686
80704,80704
80763,antares
80815,80815
80816,kornephoros
80883,marfik
80894,80894
80911,80911
80975,80975
81008,81008
81065,81065
81122,81122
81126,81126
81266,paikauhale
81304,81304
81377,81377
81497,81497
81660,81660
81693,81693
81724,81724
81833,81833
81852,81852
82020,82020
82080,82080
82273,atria
82321,82321
82363,82363
82369,82369
82396,larawag
82514,82514
82545,pipirima
82671,82671
82673,82673
82729,82729
82860,82860
83000,83000
83081,83081
83153,83153
83207,83207
83262,83262
83430,83430
83574,83574
83608,alrakis
83613,83613
83895,aldhibah
84012,sabik
84143,84143
84345,rasalgethi
84379,sarin
84380,84380
84405,guniibuu
84514,84514
84573,84573
84606,84606
84880,84880
84893,84893
84969,84969
84970,84970
85112,85112
85258,85258
85267,85267
85340,85340
85355,85355
85365,85365
85423,85423
85670,rastaban
85693,maasym
85696,lesath
85727,85727
85755,85755
85792,85792
85819,85819
85822,yildun
85829,85829
85927,shaula
86032,rasalhague
86092,86092
86170,86170
86201,86201
86228,sargas
86263,86263
86284,86284
86414,86414
86486,86486
86565,86565
86614,dziban
86670,86670
86736,86736
86742,cebalrai
86929,86929
86974,86974
87072,87072
87073,87073
87108,87108
87220,87220
87261,fuyue
87294,87294
87585,grumium
87808,87808
87833,87833
87846,87846
87933,87933
87936,87936
87998,87998
88048,88048
88116,88116
88128,88128
88149,88149
88175,88175
88192,88192
88267,88267
88290,88290
88404,88404
88567,88567
88601,88601
88635,alnasl
88657,88657
88714,88714
88726,88726
88765,88765
88771,88771
88794,88794
88839,88839
88866,88866
88886,88886
89112,89112
89153,89153
89172,89172
89341,polis
89348,89348
89642,89642
89678,89678
89826,89826
89861,89861
89908,89908
89918,89918
89931,kaus media
89937,89937
89962,89962
90098,90098
90135,90135
90139,90139
90156,90156
90185,kaus australis
90289,90289
90344,orbitar
90422,90422
90496,kaus borealis
90568,90568
90595,90595
90797,90797
90830,90830
90905,90905
90982,90982
91117,91117
91262,vega
91726,91726
91792,91792
91845,91845
91918,91918
91919,91919
91926,91926
91971,91971
92024,92024
92041,92041
92043,92043
92088,92088
92161,92161
92175,92175
92420,sheliak
92512,92512
92609,92609
92689,92689
92761,ainalrami
92782,92782
92791,92791
92818,92818
92855,nunki
92862,92862
92946,alya
92951,92951
93015,93015
93026,93026
93085,93085
93148,93148
93174,93174
93194,sulafat
93244,93244
93279,93279
93429,93429
93506,ascella
93542,93542
93683,93683
93747,93747
93805,okab
93825,93825
93864,93864
94005,94005
94114,meridiana
94141,albaldah
94160,94160
94376,altais
94481,aladfar
94643,94643
94648,94648
94703,94703
94713,94713
94779,94779
94820,94820
95066,95066
95081,95081
95168,95168
95176,95176
95241,arkab prior
95294,arkab posterior
95347,rukbat
95372,95372
95501,95501
95585,95585
95771,anser
95853,95853
95947,albereo
96052,96052
96100,alsafi
96229,96229
96341,96341
96441,96441
96465,96465
96468,96468
96483,96483
96683,96683
96757,sham
96837,96837
97118,97118
97165,fawaris
97278,tarazed
97290,97290
97365,97365
97433,tyl
97649,altair
97679,97679
97804,97804
97886,97886
97938,libertas
98032,98032
98036,alshain
98055,98055
98066,terebellum
98068,98068
98073,98073
98110,98110
98162,98162
98337,98337
98353,98353
98412,98412
98495,98495
98543,98543
98608,98608
98688,98688
98702,98702
98761,98761
98842,98842
99120,99120
99240,99240
99255,99255
99303,99303
99473,99473
99639,99639
99655,99655
99675,99675
99742,99742
99770,99770
99824,99824
99848,99848
99874,99874
100027,prima giedi
100044,100044
100064,giedi
100310,alshat
100345,dabih
100453,sadr
100587,100587
100751,peacock
101027,101027
101076,101076
101093,101093
101101,101101
101138,101138
101421,aldulfin
101474,101474
101589,101589
101612,101612
101692,101692
101769,rotanev
101772,101772
101773,101773
101847,101847
101867,101867
101958,sualocin
102098,deneb
102281,102281
102333,102333
102388,102388
102395,102395
102422,102422
102431,102431
102453,102453
102485,102485
102488,aljanah
102532,102532
102571,102571
102589,102589
102618,albali
102624,102624
102724,102724
102790,102790
102831,102831
102978,102978
103004,103004
103045,103045
103089,103089
103227,103227
103413,103413
103632,103632
103738,103738
104019,104019
104060,104060
104139,104139
104194,104194
104234,104234
104459,104459
104521,104521
104732,104732
104858,104858
104887,104887
104987,kitalpha
105102,105102
105138,105138
105140,105140
105199,alderamin
105319,105319
105382,105382
105502,105502
105515,105515
105858,105858
105881,105881
106032,alfirk
106039,106039
106140,106140
106278,sadalsuud
106481,106481
106551,106551
106723,106723
106786,bunda
106801,106801
106985,nashira
107089,nu oct b
107119,107119
107136,azelfafage
107188,107188
107259,herschel's garnet star
107310,107310
107315,enif
107348,107348
107354,107354
107380,107380
107418,107418
107533,107533
107556,deneb algedi
108085,aldhanab
108431,108431
108870,eps indi a b
108874,108874
108917,kurhah
109068,109068
109074,sadalmelik
109111,109111
109139,109139
109176,109176
109268,alnair
109285,109285
109289,109289
109400,109400
109410,109410
109422,109422
109427,biham
109492,109492
109754,109754
109857,109857
109908,109908
109937,109937
110003,ancha
110130,110130
110351,110351
110371,110371
110386,110386
110395,sadachbia
110538,110538
110609,110609
110672,110672
110838,110838
110882,110882
110960,110960
110991,110991
110997,110997
111022,111022
111043,111043
111104,111104
111123,111123
111169,111169
111188,111188
111310,111310
111497,111497
111674,111674
111841,111841
111944,111944
111954,111954
112029,homam
112051,112051
112122,tiaki
112158,matar
112203,112203
112211,112211
112374,112374
112405,112405
112440,112440
112447,112447
112519,112519
112623,112623
112716,112716
112724,112724
112748,sadalbari
112917,112917
112948,112948
112961,112961
113116,113116
113136,skat
113186,113186
113246,113246
113288,113288
113368,fomalhaut
113638,113638
113726,113726
113881,scheat
113889,fumalsamakah
113919,113919
113963,markab
114104,114104
114119,114119
114131,114131
114144,114144
114155,114155
114222,114222
114341,114341
114375,114375
114421,114421
114570,114570
114724,114724
114855,114855
114939,114939
114971,114971
114996,114996
115022,115022
115033,115033
115088,115088
115102,115102
115115,115115
115250,salm
115438,115438
115590,115590
115623,alkarab
115669,115669
115738,115738
115830,115830
115919,115919
115990,115990
116231,116231
116247,116247
116310,116310
116389,116389
116584,116584
116602,116602
116631,116631
116727,tadmor
116758,116758
116771,116771
116805,116805
116901,116901
116928,116928
116971,116971
117073,117073
117221,117221
117245,117245
117301,117301
117452,117452
117863,117863
118131,118131
118209,118209
118243,118243
118268,118268
118322,118322
